MARCONI LONG-TERM GNSS-R / TIDE PIPELINE V7
================================================================================

Result directory: /home/argus_user/GNSS/v4.1/products/refl_code/2026/results/usgs/ocean17_23_l1_e5_13
Tide file: /home/argus_user/GNSS/v4.1/marconi_tides_sherwood.xlsx
Primary tide model: EOT20_heightm
Diagnostic offset: +0.242 m

GOOD criteria: N>=14, days>=14, r>=0.9, slope=0.85-1.15, RMS<=30.0 cm, az SD<=1.0 deg

GOOD: 0
NEAR-GOOD: 0
BAD: 34

RAW: N=0, mean bias=nan cm, mean abs deviation=nan cm, median abs deviation=nan cm, RMS=nan cm
+0.242 m: N=0, mean bias=nan cm, mean abs deviation=nan cm, median abs deviation=nan cm, RMS=nan cm

TRACKS
Track 01 SAT=3 rise=+1 BAD N=2 days=2 Az=137.78±0.00 r=1.0000 slope=1.3866 RMS=1665.65 cm fail=N,DAYS,SLOPE,RMS near=
Track 12 SAT=16 rise=-1 BAD N=18 days=18 Az=96.47±0.04 r=-0.9310 slope=-0.8633 RMS=1909.66 cm fail=R,SLOPE,RMS near=
Track 13 SAT=2 rise=-1 BAD N=20 days=20 Az=52.88±0.03 r=-0.9321 slope=-0.9867 RMS=1902.55 cm fail=R,SLOPE,RMS near=
Track 14 SAT=31 rise=-1 BAD N=11 days=11 Az=127.07±0.05 r=-0.9334 slope=-1.0884 RMS=1862.02 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 15 SAT=6 rise=-1 BAD N=21 days=21 Az=114.72±0.07 r=-0.9345 slope=-0.9793 RMS=1932.06 cm fail=R,SLOPE,RMS near=
Track 16 SAT=4 rise=+1 BAD N=20 days=20 Az=96.33±0.01 r=-0.9367 slope=-0.9034 RMS=1924.87 cm fail=R,SLOPE,RMS near=
Track 17 SAT=20 rise=-1 BAD N=22 days=22 Az=69.89±0.06 r=-0.9376 slope=-0.9273 RMS=1871.68 cm fail=R,SLOPE,RMS near=
Track 18 SAT=5 rise=-1 BAD N=19 days=19 Az=117.30±0.10 r=-0.9419 slope=-0.8847 RMS=1858.24 cm fail=R,SLOPE,RMS near=
Track 19 SAT=30 rise=+1 BAD N=21 days=21 Az=102.97±0.01 r=-0.9463 slope=-0.9421 RMS=1931.36 cm fail=R,SLOPE,RMS near=
Track 20 SAT=28 rise=-1 BAD N=18 days=18 Az=114.25±0.05 r=-0.9561 slope=-0.9674 RMS=1899.16 cm fail=R,SLOPE,RMS near=
Track 21 SAT=12 rise=-1 BAD N=23 days=23 Az=37.54±0.01 r=-0.9583 slope=-0.8733 RMS=1893.90 cm fail=R,SLOPE,RMS near=
Track 22 SAT=8 rise=-1 BAD N=20 days=20 Az=83.42±0.09 r=-0.9596 slope=-1.0171 RMS=1898.58 cm fail=R,SLOPE,RMS near=
Track 23 SAT=4 rise=-1 BAD N=18 days=18 Az=30.52±0.01 r=-0.9629 slope=-0.9156 RMS=1950.41 cm fail=R,SLOPE,RMS near=
Track 24 SAT=27 rise=-1 BAD N=18 days=18 Az=63.42±0.01 r=-0.9644 slope=-0.9208 RMS=1908.07 cm fail=R,SLOPE,RMS near=
Track 25 SAT=13 rise=-1 BAD N=13 days=13 Az=38.84±0.03 r=-0.9684 slope=-0.8717 RMS=1879.54 cm fail=N,DAYS,R,SLOPE,RMS near=N,DAYS
Track 26 SAT=29 rise=-1 BAD N=16 days=16 Az=33.33±0.01 r=-0.9721 slope=-0.9976 RMS=1912.26 cm fail=R,SLOPE,RMS near=
Track 27 SAT=9 rise=+1 BAD N=20 days=20 Az=124.45±0.03 r=-0.9742 slope=-1.0215 RMS=1924.28 cm fail=R,SLOPE,RMS near=
Track 28 SAT=29 rise=+1 BAD N=25 days=25 Az=113.00±0.02 r=-0.9745 slope=-0.9519 RMS=1894.31 cm fail=R,SLOPE,RMS near=
Track 29 SAT=25 rise=-1 BAD N=18 days=18 Az=47.61±0.01 r=-0.9761 slope=-0.8979 RMS=1891.95 cm fail=R,SLOPE,RMS near=
Track 30 SAT=9 rise=-1 BAD N=20 days=20 Az=35.01±0.01 r=-0.9775 slope=-1.0310 RMS=1940.03 cm fail=R,SLOPE,RMS near=
Track 31 SAT=12 rise=+1 BAD N=5 days=5 Az=133.23±0.02 r=-0.9777 slope=-0.6363 RMS=1729.41 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 32 SAT=11 rise=-1 BAD N=1 days=1 Az=133.44±0.00 r=nan slope=nan RMS=1657.65 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 33 SAT=17 rise=-1 BAD N=1 days=1 Az=137.18±0.00 r=nan slope=nan RMS=1694.87 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 34 SAT=32 rise=-1 BAD N=1 days=1 Az=147.73±0.00 r=nan slope=nan RMS=1907.31 cm fail=N,DAYS,R,SLOPE,RMS near=
